,Image Hash,Composition,Frame Size,File Paths,Width,Height,Aspect Ratio
1844,89b0c265e0b7c35e2565a11189a8bc8e,balanced,Unknown,['shotdeck_data/balanced/86 - The Green Knight.jpg'],1916,1036,1.85
1848,8aa6b07757301e83b98a78455f4bae44,balanced,Unknown,['shotdeck_data/balanced/802 - Winning Time The Rise of the Lakers Dynasty.jpg'],2880,1620,1.78
1857,7568664322f144edd9cc0bb0cc9d7007,balanced,Unknown,['shotdeck_data/balanced/120 - Cameraperson.jpg'],1918,1078,1.78
1859,b2879623171851cbd100fdc1a1cba98c,balanced,Unknown,['shotdeck_data/balanced/294 - Marvels Daredevil.jpg'],1920,1080,1.78
1863,8ad8e573ba6b47075410a3009c12c041,balanced,Unknown,['shotdeck_data/balanced/292 - Honeyland.jpg'],1920,1080,1.78
1865,a9f66ce773a7c75b8ba4105a8d7f54f5,balanced,Unknown,['shotdeck_data/balanced/220 - Shaun of the Dead.jpg'],1874,818,2.29
1868,90d490130bce437d76f72a887e8abf63,balanced,Unknown,['shotdeck_data/balanced/350 - Wedding Crashers.jpg'],1920,816,2.35
1872,20e73e1baa7347573ff0f77d6a6e4d14,balanced,Unknown,['shotdeck_data/balanced/35 - Song Lang.jpg'],1620,1080,1.5
1874,3125bae995be350ad49a649a1866fc1b,balanced,Unknown,['shotdeck_data/balanced/125 - Cold in July.jpg'],1920,798,2.41
1877,637905c327254cdce35433b6bc2e2ff0,balanced,Unknown,['shotdeck_data/balanced/138 - Pieces of a Woman.jpg'],1920,1038,1.85
1894,d05597bcca25594ce24c5589bbca915f,balanced,Unknown,['shotdeck_data/balanced/359 - Dumbo.jpg'],1438,1078,1.33
1899,a2fc43bbb57f390a579e383317dbbd07,balanced,Unknown,['shotdeck_data/balanced/295 - The Mauritanian.jpg'],1382,808,1.71
1909,dd541c234dae1d67a3e77c334f5beb81,balanced,Unknown,['shotdeck_data/balanced/337 - Practical Magic.jpg'],1920,800,2.4
1913,4c523c06f81a584751bd65ddde3616fe,balanced,Unknown,['shotdeck_data/balanced/312 - Spy.jpg'],1920,804,2.39
1917,d0707b5b885f67f7fba9cb8b762ce51e,balanced,Unknown,['shotdeck_data/balanced/18 - Challengers.jpg'],1920,1038,1.85
1928,1bb9f921ea381a8a2f76365e737af696,balanced,Unknown,['shotdeck_data/balanced/137 - Closer.jpg'],1918,1040,1.84
1930,7822b7ac0562f4edf42d3034a1a0ffc5,balanced,Unknown,['shotdeck_data/balanced/287 - Severance.jpg'],1920,803,2.39
1933,b338ebe4362a0cc754ac67180e183c42,balanced,Unknown,['shotdeck_data/balanced/78 - Phoebes Angels.jpg'],3840,2160,1.78
1937,b5fc860678fbce67fc4d2886fe6aafb2,balanced,Unknown,['shotdeck_data/balanced/28 - Johnny Gaddaar.jpg'],1915,840,2.28
1941,3532a9d16356890a64ae1aee4212e111,balanced,Unknown,['shotdeck_data/balanced/211 - Puss in Boots The Last Wish.jpg'],1920,800,2.4
1942,1ddc5596371fee8d1e220bf277ec1c7d,balanced,Unknown,['shotdeck_data/balanced/274 - The Boys.jpg'],1920,800,2.4
1945,0f2cba477ee81346fd6bbe2cdbf5898b,balanced,Unknown,['shotdeck_data/balanced/805 - Barbie.jpg'],1920,960,2.0
1947,318c12fdeb7a0d764188daa67b208b10,balanced,Unknown,['shotdeck_data/balanced/329 - Udaan.png'],1920,816,2.35
1959,840d9a77728f1c146431c96e0dccbfa7,balanced,Unknown,['shotdeck_data/balanced/310 - The Loveless.jpg'],1920,1038,1.85
1960,ab3833ea9a781c8fe4507b3699090e42,balanced,Unknown,['shotdeck_data/balanced/246 - ShangChi and the Legend of the Ten Rings.jpg'],1920,802,2.39
1971,3dba29d80c52e141c8eada171b4afd40,balanced,Unknown,['shotdeck_data/balanced/52 - Succession.jpg'],1920,1080,1.78
1973,29d51f273c7e6278754390fa10eed93d,balanced,Unknown,['shotdeck_data/balanced/356 - Manchester by the Sea.jpg'],1920,1038,1.85
1975,94a87118a4cfdafab00dc40b313af283,balanced,Unknown,['shotdeck_data/balanced/192 - How to Blow Up a Pipeline.jpg'],1920,1080,1.78
1977,5a6109ff8b1249846785333ed85a264c,balanced,Unknown,['shotdeck_data/balanced/339 - Everybody Wants Some.jpg'],1920,1080,1.78
1978,061b77565930af02801641003344cc26,balanced,Unknown,['shotdeck_data/balanced/144 - In the Cut.jpg'],2880,1550,1.86
1987,c59890c7e92e62480afb11250875e169,balanced,Unknown,['shotdeck_data/balanced/306 - The Land.jpg'],1520,1080,1.41
1990,5bd6bf5495da5f62ca8e48aa5700e8a2,balanced,Unknown,['shotdeck_data/balanced/243 - Gosh.jpg'],1920,1080,1.78
1992,6f4d076d4fc2c80916254e389144885b,balanced,Unknown,['shotdeck_data/balanced/347 - Viridiana.jpg'],1920,1080,1.78
1993,805171d66b5afefa4c9c1a8501a45fe8,balanced,Unknown,['shotdeck_data/balanced/371 - Natural Born Killers.jpg'],3334,1886,1.77
2002,3671e0f5d43e1a88e97dcf5c5a629596,balanced,Unknown,['shotdeck_data/balanced/330 - A Friend of the Family.jpg'],1280,686,1.87
2011,6f66b38ed6e9e3fd10225a4c6b452508,balanced,Unknown,['shotdeck_data/balanced/231 - Time Share.jpg'],1920,802,2.39
2023,eb6edabf1ffe9faddb9d557f5c6868e1,balanced,Unknown,['shotdeck_data/balanced/75 - Wonders of Life.jpg'],1920,1080,1.78
2024,f14923de1937ac7263e540fd7185c9a6,balanced,Unknown,['shotdeck_data/balanced/155 - Mike.jpg'],1790,1080,1.66
2031,6278cc40b461998246c53b21dd2bd8f3,balanced,Unknown,['shotdeck_data/balanced/130 - Antlers.jpg'],1920,1038,1.85
2032,653e86496b513dfefdc6758d2f1027fd,balanced,Unknown,['shotdeck_data/balanced/118 - Dahmer  Monster The Jeffrey Dahmer Story.jpg'],1920,800,2.4
2037,470781628029026f432b688ffd82f750,balanced,Unknown,['shotdeck_data/balanced/6 - God Bless Our Souls.jpg'],1920,816,2.35
2038,b97a028c64a48dbe904964001d0ca374,balanced,Unknown,['shotdeck_data/balanced/311 - 12 Monkeys.jpg'],1920,1080,1.78
2051,1d10fe81d51545dcf0cdb58c22eb6fe4,Unknown,CU,['shotdeck_data/CU/52 - A Fantastic Woman.jpg'],1920,804,2.39
2058,4d80afc90cb289fc2e05ca8fe3131283,Unknown,CU,['shotdeck_data/CU/488 - Deep Red.jpg'],1920,814,2.36
2121,50ba8c5011d9a2668793ba45bd71de6f,Unknown,CU,['shotdeck_data/CU/426 - Dune.jpg'],1920,802,2.39
2131,f81810b52d2954d3e13a3370a4e4da05,Unknown,"ECU, CU","['shotdeck_data/CU/561 - The Hunger.jpg', 'shotdeck_data/ECU/337 - The Hunger.jpg']",1920,804,2.39
2152,98cf835e7a42875426c5a2d868514b1d,Unknown,CU,['shotdeck_data/CU/51 - Honey Boy.jpg'],1920,804,2.39
2158,99fbb4942d05879af78e07158a5e4aa8,Unknown,CU,['shotdeck_data/CU/406 - Trance.jpg'],1920,800,2.4
2193,296da80a5c03562532b965cad4c3c68b,Unknown,CU,['shotdeck_data/CU/346 - Oppenheimer.jpg'],1920,870,2.21
2212,f1fd1f511fa57d3f0685f6900c2d71cc,Unknown,"ECU, CU","['shotdeck_data/CU/333 - Portrait of a Lady on Fire.jpg', 'shotdeck_data/ECU/480 - Portrait of a Lady on Fire.jpg']",1920,1036,1.85
2214,fdaa58cacc36e1d9fb67b2643ba6f73a,Unknown,CU,['shotdeck_data/CU/95 - The Batman.jpg'],1920,802,2.39
2238,b1cedf408d1a6c9084269e76928c5255,Unknown,"CU, MWS","['shotdeck_data/CU/231 - The Descendants.jpg', 'shotdeck_data/MWS/479 - The Descendants.jpg']",1918,794,2.42
2255,e3e1f75970da45ba2ee1b7a6e3d86533,Unknown,CU,['shotdeck_data/CU/282 - The Night House.jpg'],1920,798,2.41
2257,8b6c9b27e1ddbb080ff8eb03bf0a1afb,Unknown,CU,['shotdeck_data/CU/84 - Silver Linings Playbook.jpg'],1915,795,2.41
2329,4cd6589f40e225e045b9bc7e3a96d93a,Unknown,CU,['shotdeck_data/CU/241 - Dogtooth.jpg'],1914,816,2.35
2345,41c4a4a85e2aa71422174df8b58347f8,Unknown,"ECU, CU","['shotdeck_data/CU/554 - Drive.jpg', 'shotdeck_data/ECU/148 - Drive.jpg']",1920,806,2.38
2374,50f9deb565d91005724540e0f4dfab75,Unknown,"ECU, CU","['shotdeck_data/CU/550 - La Haine.jpg', 'shotdeck_data/ECU/279 - La Haine.jpg']",1897,1039,1.83
2392,aad73c8bd8480fce147cb8d6f02a3cd8,Unknown,CU,['shotdeck_data/CU/479 - The Batman.jpg'],1920,802,2.39
2400,2dd235c2853b2d5a85f79e2efc82a8fc,Unknown,CU,['shotdeck_data/CU/272 - Dune.jpg'],1920,802,2.39
2510,4846382a484e27410858ca01af210428,Unknown,CU,['shotdeck_data/CU/366 - The Tree of Life.jpg'],1920,1040,1.85
2563,51de62f46292c39930e918183f808534,Unknown,CU,['shotdeck_data/CU/421 - How to Be Single.jpg'],1920,796,2.41
2571,029e93a5b2944818c86cb1fb4bbaa720,Unknown,CU,['shotdeck_data/CU/452 - Candyman.jpg'],1920,804,2.39
3575,8deb86864179a08f0c5465227d61bf9b,"left, center",Unknown,"['shotdeck_data/center/649 - The Substance.jpg', 'shotdeck_data/left/390 - The Substance.jpg']",1920,800,2.4
3691,b95f92c9b652dda734fba0103b3ecf5f,Unknown,MWS,['shotdeck_data/MWS/38 - Dune.jpg'],1920,802,2.39
3693,b905aec04dd061248e37f8430ae6934d,Unknown,MWS,['shotdeck_data/MWS/347 - Fifty Shades Darker.jpg'],1920,800,2.4
3696,bf7ff1c4693ca3078410a1da12ee80ad,Unknown,"WS, MWS","['shotdeck_data/MWS/272 - The Beach Bum.jpg', 'shotdeck_data/WS/460 - The Beach Bum.jpg']",1920,804,2.39
3716,1d78808805821238bf7cbfc3a3ccfbca,Unknown,MWS,['shotdeck_data/MWS/288 - Blade Runner 2049.jpg'],1920,800,2.4
3725,c90dba372f60a04d08820f6280648994,Unknown,MWS,['shotdeck_data/MWS/141 - Chungking Express.jpg'],1796,1080,1.66
3727,544457ceb3952858a7d881f62db1a590,Unknown,MWS,['shotdeck_data/MWS/461 - The Shining.jpg'],3838,2171,1.77
3731,a865c561eb758f9ccd97da1530c81489,Unknown,MWS,['shotdeck_data/MWS/40 - A Single Man.jpg'],2880,1199,2.4
3736,04a251d549e4199149d8ef49ce0991df,Unknown,MWS,['shotdeck_data/MWS/435 - Dune.jpg'],1920,802,2.39
3742,6dc88b7b387c4f24af175c0a3117a5ce,Unknown,MWS,['shotdeck_data/MWS/203 - A Single Man.jpg'],2880,1199,2.4
3773,1963376a46f8e42ec4f5f8fa07101f77,Unknown,"WS, MWS","['shotdeck_data/MWS/312 - No Time to Die.jpg', 'shotdeck_data/WS/554 - No Time to Die.jpg']",1920,804,2.39
3787,003b8a06f5064407719fa82016a64fdd,Unknown,MWS,['shotdeck_data/MWS/155 - It Follows.jpg'],2880,1207,2.39
3795,0790d0d286f88486c97ef621509ce22a,Unknown,"WS, MWS","['shotdeck_data/MWS/93 - Persona.jpg', 'shotdeck_data/WS/589 - Persona.jpg']",1480,1080,1.37
3797,6a76f848aa9f40cfd80ec38c14ad9700,Unknown,MWS,['shotdeck_data/MWS/351 - I Give It a Year.jpg'],1920,803,2.39
4095,bf17d141ada66177bf347c7f8da6678b,Unknown,ECU,['shotdeck_data/ECU/186 - Le Bonheur.jpg'],1792,1080,1.66
4096,bd2a5ac62a83563dd09ece0e271a9e51,Unknown,ECU,['shotdeck_data/ECU/206 - Past Lives.jpg'],1920,1040,1.85
4097,6e8985320b8351789ed5999db4642019,Unknown,ECU,['shotdeck_data/ECU/313 - Drive.jpg'],1920,806,2.38
4098,345c50b771ed7861339af04473316a95,Unknown,ECU,['shotdeck_data/ECU/250 - The Girl with the Dragon Tattoo.jpg'],1917,796,2.41
4099,5ad71ec59218f13ba3a1411dc0551133,Unknown,ECU,['shotdeck_data/ECU/399 - The Last Voyage of the Demeter.png'],1920,804,2.39
4100,263b939283b0b5eebc076252aef24f24,Unknown,ECU,['shotdeck_data/ECU/173 - The Equalizer.jpg'],1920,801,2.4
4101,9f768a750e75a1e397fe21dcb9a0ebc5,Unknown,ECU,['shotdeck_data/ECU/150 - Blade Runner.jpg'],2560,1069,2.39
4102,9e62a351bb08d40ead26f2073d77db0e,Unknown,ECU,['shotdeck_data/ECU/111 - Past Lives.jpg'],1920,1040,1.85
4103,1ce2c8bc481ec1356fb86c70176b3d51,Unknown,ECU,['shotdeck_data/ECU/60 - Le Bonheur.jpg'],1792,1080,1.66
4104,2661eeb95a2ed217d0060d645055e40f,Unknown,ECU,['shotdeck_data/ECU/406 - Prometheus.jpg'],1934,799,2.42
4105,fc919f70fabcd022ec2e46acb085226d,Unknown,ECU,['shotdeck_data/ECU/160 - Enter the Void.jpg'],1920,819,2.34
4106,4d94d211b2d342e3c2c73ff5af4cc8cf,Unknown,ECU,['shotdeck_data/ECU/425 - Waves.jpg'],1920,1038,1.85
4107,cc9ce380feda06a0c6ddee9a91e73b72,Unknown,ECU,['shotdeck_data/ECU/387 - The Batman.jpg'],1920,802,2.39
4108,c4e3f1f8b7817748968450c75782632d,Unknown,ECU,['shotdeck_data/ECU/29 - To the Wonder.jpg'],1920,816,2.35
4109,fc815717a7f43e1beb7dcd4860d52a78,Unknown,ECU,['shotdeck_data/ECU/360 - A Single Man.jpg'],2880,1199,2.4
4110,4daf8ca989f514ca8758e4b4d6df1ebf,Unknown,ECU,['shotdeck_data/ECU/95 - Beyond the Black Rainbow.jpg'],1920,798,2.41
4111,14a5a4b1dd9b8ccc599b1c42caec7a1d,Unknown,ECU,['shotdeck_data/ECU/68 - Halloween.jpg'],1920,804,2.39
4150,fa86d1e2b656a902ca6a41c6de467406,Unknown,EWS,['shotdeck_data/EWS/541 - Lost Me.jpg'],1879,1053,1.78
4151,8d4bc1d5c0d24835e3b4996e1bd10e0b,Unknown,EWS,['shotdeck_data/EWS/584 - Relic.jpg'],1920,800,2.4
4152,f04f98d2fa9fd74cd9c4b02eb117e6b4,Unknown,EWS,['shotdeck_data/EWS/187 - The Batman.jpg'],1920,802,2.39
4153,520db1bbce581cea0d65f027eec5f435,Unknown,EWS,['shotdeck_data/EWS/222 - Blade Runner 2049.jpg'],1920,800,2.4
4154,e1e3ab98c1d0b78bf8ed02175512de4e,Unknown,EWS,['shotdeck_data/EWS/637 - The Batman.jpg'],1920,802,2.39
4155,cb5fae9664e5d6e63ec8f4fe7472e205,Unknown,EWS,['shotdeck_data/EWS/596 - Big Fish.jpg'],1920,1040,1.85
4156,f607c36ccdaed1e53d10255583f1dba3,Unknown,EWS,['shotdeck_data/EWS/103 - Dune.jpg'],1920,802,2.39
4157,e544e9942498f2dbfe33364ded98e3c4,Unknown,EWS,['shotdeck_data/EWS/577 - Interstellar.jpg'],1920,1080,1.78
4158,65494c8492e0fc84192f7f0fa4735f8b,Unknown,EWS,['shotdeck_data/EWS/68 - Thief.jpg'],1918,1037,1.85
4159,e3ee2ef627871a4bed955f98c2327313,Unknown,EWS,['shotdeck_data/EWS/639 - Headhunters.jpg'],1920,800,2.4
4160,0d52bef9536fadaf670c1ca7a2c67e40,Unknown,EWS,['shotdeck_data/EWS/253 - There Will Be Blood.jpg'],1920,792,2.42
4161,eebaaabea9cd570bc03afc1892dc65d6,Unknown,EWS,['shotdeck_data/EWS/115 - Dune.jpg'],1920,802,2.39
4162,e094b0496c3dd17d566163898bfdab10,Unknown,EWS,['shotdeck_data/EWS/49 - The Descent.jpg'],1920,816,2.35
4163,45b108163b43d6791524791fba3f046d,Unknown,EWS,['shotdeck_data/EWS/233 - The Place Beyond the Pines.jpg'],1920,800,2.4
4164,e1e81cc84c2a9a6eb180ac7d4cdbaf6c,Unknown,EWS,['shotdeck_data/EWS/265 - Dune.jpg'],1920,802,2.39
4165,c14a0951cae98c235c671a02fabb2ee2,Unknown,"EWS, WS","['shotdeck_data/EWS/668 - Respect.jpg', 'shotdeck_data/WS/6 - Respect.jpg']",1920,804,2.39
4166,a871207a51d95c0ab44b719107a917e2,Unknown,EWS,['shotdeck_data/EWS/182 - Encounter.jpg'],1920,800,2.4
4167,cd0b30f3d2e7e0575beb741949278e2b,Unknown,EWS,['shotdeck_data/EWS/207 - Pig.jpg'],1920,801,2.4
4168,f72ef8ce5af36746164893553e252e59,Unknown,EWS,['shotdeck_data/EWS/160 - Dune.jpg'],1920,802,2.39
4169,f1ed0dd13235bce7b2f15cf45d30ac70,Unknown,EWS,['shotdeck_data/EWS/73 - To the Wonder.jpg'],1920,816,2.35
4170,1e1f9039c95458d5c5be83d49954bcdf,Unknown,EWS,['shotdeck_data/EWS/178 - Old.jpg'],1920,804,2.39
4171,636dcafdc5121d17487abd8e38acb68b,Unknown,EWS,['shotdeck_data/EWS/291 - Dune.jpg'],1920,802,2.39
4172,e8c9045ccac7087504380145cede5f96,Unknown,EWS,['shotdeck_data/EWS/648 - Prey.jpg'],1920,804,2.39
4173,f120ec7eb7be1087beeae41434860ebe,Unknown,EWS,['shotdeck_data/EWS/231 - Drive.jpg'],1913,799,2.39
4174,f4bd5056452d1aea5b3e5733a78a0e14,Unknown,EWS,['shotdeck_data/EWS/51 - Joy Ride.jpg'],1920,811,2.37
4175,a92f3014d1376dd36592e32b66ea9b8d,Unknown,EWS,['shotdeck_data/EWS/124 - No Time to Die.jpg'],1920,804,2.39
4176,d9f7f72f004911d2d7b0101d2fb3e0e2,Unknown,EWS,['shotdeck_data/EWS/592 - No Time to Die.jpg'],1920,804,2.39
4177,134eabda6026d5e33963e15f5df5a8ec,Unknown,EWS,['shotdeck_data/EWS/50 - This Must Be the Place.jpg'],1920,814,2.36
4178,bcac7421f0dbd2ac41c47276ec40b366,Unknown,EWS,['shotdeck_data/EWS/431 - Dune.jpg'],1920,802,2.39
4179,6b0b715de1ed4414b2ba4e0d3091eab0,Unknown,EWS,['shotdeck_data/EWS/619 - Waves.jpg'],1920,1038,1.85
4180,275c748fcba61d8067975138630190ed,Unknown,EWS,['shotdeck_data/EWS/132 - To the Wonder.jpg'],1920,816,2.35
4181,e3ae5bf9b1512ecfbd4fe4a16de83102,Unknown,EWS,['shotdeck_data/EWS/179 - Blade Runner 2049.jpg'],1920,800,2.4
4182,970d7e5bfaa6425b01eb4cbc211028c6,Unknown,EWS,['shotdeck_data/EWS/27 - Good Will Hunting.jpg'],1920,1040,1.85
4183,e0f49bb1052928076e68df37cd191c19,Unknown,EWS,['shotdeck_data/EWS/41 - The Mauritanian.jpg'],1920,802,2.39
4184,5b71b9335737d2e4edfb6bf0e4341b63,Unknown,MCU,['shotdeck_data/MCU/172 - Moonlight.jpg'],2880,1209,2.38
4185,970b26c27f9f14615e68c44245ef175b,Unknown,MCU,['shotdeck_data/MCU/289 - Kong Skull Island.jpg'],1920,798,2.41
4186,a9cdc375c6ccfe75b81aeb906da5c47d,Unknown,MCU,['shotdeck_data/MCU/114 - The Batman.jpg'],1920,802,2.39
4187,58e66f5def61c6cc0c9c0e85ea47497a,Unknown,MCU,['shotdeck_data/MCU/91 - Samsara.jpg'],1920,800,2.4
4188,dc84eee4002801a9d8ccd90973e1173c,Unknown,MCU,['shotdeck_data/MCU/32 - A Death in the Gunj.jpg'],1920,817,2.35
4189,4d34441457330c709dc1b20459fefc9c,Unknown,MCU,['shotdeck_data/MCU/152 - Waves.jpg'],1405,1037,1.35
4190,38fdb6a525eca10d90379c7dd8048c74,Unknown,MCU,['shotdeck_data/MCU/96 - Bones and All.jpg'],1920,1036,1.85
4191,e5b4f9919e3d48e280e45e1993b54b86,Unknown,WS,['shotdeck_data/WS/286 - Avengers Age of Ultron.jpg'],1918,800,2.4
4192,314d41a4a34ea85b4c2cbe8383d1dffe,Unknown,WS,['shotdeck_data/WS/404 - Extraction.jpg'],1920,800,2.4
4193,92c57c835c48f940f4a8888b237fd7bd,Unknown,WS,['shotdeck_data/WS/326 - Palm Springs.jpg'],1920,802,2.39
4194,4ad7fb38296bcdab42f980ac969f8cc1,Unknown,WS,['shotdeck_data/WS/325 - Sylvies Love.jpg'],1924,1040,1.85
4195,02daa84f2219ee2022ac6ac013b2615e,Unknown,WS,['shotdeck_data/WS/490 - John Wick Chapter 4.jpg'],1920,802,2.39
4196,857efe5c235aadf94a1c620560280fbc,Unknown,WS,['shotdeck_data/WS/469 - The Big Year.png'],3840,1620,2.37
4197,416b1cfc777f121aadd7d650fd55f2ac,Unknown,WS,['shotdeck_data/WS/559 - Sicario.jpg'],1920,800,2.4
4198,0aae1e4d05d575ac738536444da34b1f,Unknown,WS,['shotdeck_data/WS/371 - Wild Tales.jpg'],1920,804,2.39
4199,0f1ca4c4a56aceb3f7a7c8584d9c6210,Unknown,WS,['shotdeck_data/WS/391 - Star Wars The Rise of Skywalker.jpg'],1920,804,2.39
4200,23fea1456e00eb189ae9ffc4dd3389db,Unknown,WS,['shotdeck_data/WS/261 - Bottle Rocket.jpg'],1916,1038,1.85
4201,d7ec8133cb7791754078f74f56e88a3b,Unknown,WS,['shotdeck_data/WS/484 - Parallel Mothers.jpg'],1920,1038,1.85
4202,777b0170541621dd3cba84f7c054c59b,Unknown,WS,['shotdeck_data/WS/519 - Spring Breakers.jpg'],1920,800,2.4
4203,ab1a49be0e86ad30b7d647d51040c92f,Unknown,WS,['shotdeck_data/WS/339 - Longlegs.jpg'],1920,800,2.4
4204,b9e845b9ca8f4a76da0de285ddf738b9,Unknown,WS,['shotdeck_data/WS/494 - Yi Yi.jpg'],1920,1038,1.85
4205,66cd2e1fc3331e851f53b18b7ffeebe8,Unknown,WS,['shotdeck_data/WS/256 - It Follows.jpg'],2880,1207,2.39
4206,b027f263a80b716d31a62f6719bad72a,Unknown,WS,['shotdeck_data/WS/525 - Tomboy.jpg'],1920,1038,1.85
4207,b4451e221bb593e400690c5dc08a4c8b,Unknown,WS,['shotdeck_data/WS/538 - Wadjda.jpg'],1920,1038,1.85
4208,f8fb828513ff74b65d4ebdffb2dc31d6,Unknown,WS,['shotdeck_data/WS/441 - Love.jpg'],1920,804,2.39
4209,4612469ec5e5b6d224a056fe800d5437,Unknown,WS,['shotdeck_data/WS/345 - Old Henry.jpg'],1920,720,2.67
4210,ab2f39639979cd73be16a1ab53f1ce35,Unknown,WS,['shotdeck_data/WS/360 - The Killer.jpg'],1920,814,2.36
4211,7d411f6ee29c68a194bd39647a974b78,Unknown,WS,['shotdeck_data/WS/520 - Kimi.png'],1920,938,2.05
4212,0104348b2ba1c34717b61ff9d78a0cde,Unknown,WS,['shotdeck_data/WS/342 - Joker.jpg'],2000,1081,1.85
4213,aebe1ad963d2386302f7d489300504cc,Unknown,WS,['shotdeck_data/WS/536 - The Royal Tenenbaums.jpg'],1920,799,2.4
4214,18e1079ef8976a89aba62d2df54371e4,Unknown,WS,['shotdeck_data/WS/316 - Parallel Mothers.jpg'],1920,1038,1.85
4215,f375b0e7ce8edc37b8441f614e6f5c15,Unknown,WS,['shotdeck_data/WS/431 - Beau Is Afraid.jpg'],1920,1036,1.85
4216,b4e1d80dd2c6f67de5559edff3369a5e,Unknown,WS,['shotdeck_data/WS/504 - Seven.jpg'],1920,800,2.4
4217,b86deaaa1561874bc6f88910aebecf08,Unknown,WS,['shotdeck_data/WS/502 - Saint Maud.jpg'],1920,804,2.39
4218,ba9701cfb7f1bfdd8af3ed766b769fec,Unknown,WS,['shotdeck_data/WS/275 - American Beauty.jpg'],2880,1225,2.35
4219,1567e18355c22620573dcc34da5859b4,Unknown,WS,['shotdeck_data/WS/531 - The United States vs Billie Holiday.jpg'],1918,804,2.39
4220,ea0c68a9e84e5483d9f8952a0bd21004,Unknown,WS,['shotdeck_data/WS/556 - Three Thousand Years of Longing.jpg'],1920,800,2.4
4221,2d067584351d1d9404c5df64b772883e,Unknown,WS,['shotdeck_data/WS/565 - Where the Crawdads Sing.jpg'],1916,800,2.4
4222,307173e7d3192592a9ef78c27fbb587d,Unknown,WS,['shotdeck_data/WS/437 - Bad Boys for Life.png'],1920,802,2.39
4223,dda40a5f935661da79e55d6a0806b57b,Unknown,WS,['shotdeck_data/WS/486 - Call Me by Your Name.jpg'],1920,1038,1.85
4224,a68e81567cb9946615bd38da8af0b483,Unknown,WS,['shotdeck_data/WS/190 - A Single Man.jpg'],2880,1199,2.4
4225,1248f26ca5ccb5b4555060956039a206,Unknown,WS,['shotdeck_data/WS/501 - Hit Man.jpg'],1920,802,2.39
4226,3fd1829c4fcd8a1e861df9edc0cded56,Unknown,WS,['shotdeck_data/WS/349 - Monsters and Men.jpg'],2880,1204,2.39
4227,1cc640fc0bfba0d2446fdfa9b19b9b65,Unknown,WS,['shotdeck_data/WS/268 - The Ballad of Buster Scruggs.jpg'],1920,1036,1.85
4228,71518f354f4859f4e6b52e82aee9da58,Unknown,WS,['shotdeck_data/WS/452 - BARDO False Chronicle of a Handful of Truths.jpg'],1920,800,2.4
4229,b6092d3a7bdf8c2ec6b223b15a384f31,Unknown,WS,['shotdeck_data/WS/338 - Game Night.jpg'],1920,800,2.4
4230,1a610fee8de643ab2623b1f291acfef6,Unknown,WS,['shotdeck_data/WS/513 - I Am Love.jpg'],1916,1034,1.85
4231,3c2142efcc7e4686aab475173463e93a,Unknown,WS,['shotdeck_data/WS/343 - Aftersun.jpg'],1924,1040,1.85
4232,ca60522979db1aa5e1a3a4342a70c9b4,Unknown,WS,['shotdeck_data/WS/424 - Little Women.jpg'],1920,1037,1.85
4233,5dbf540ca6d21be9f9b35e67e47d45fe,Unknown,WS,['shotdeck_data/WS/446 - The Big Lebowski.jpg'],1920,1040,1.85
4234,e5b5e1ab6a9c2ebbd42273a8628c5fd9,Unknown,WS,['shotdeck_data/WS/357 - Sicario.jpg'],1915,798,2.4
4235,154aa133b682371632e903ead2fd57cd,Unknown,WS,['shotdeck_data/WS/380 - Titane.jpg'],1920,802,2.39
4236,4ad983cd52610eb7d008d2d1352815df,Unknown,WS,['shotdeck_data/WS/483 - Booksmart.jpg'],1920,803,2.39
4237,9636d234007a39d720194dee2f130cdc,Unknown,WS,['shotdeck_data/WS/414 - Riders of Justice.jpg'],1920,804,2.39
4238,6cec2f8a0a12f8b8a258fe098e84620c,Unknown,WS,['shotdeck_data/WS/533 - My Blueberry Nights.jpg'],1920,816,2.35
4239,c316677173b8974f5f93314bd931c881,Unknown,WS,['shotdeck_data/WS/352 - John Wick Chapter 3  Parabellum.jpg'],1920,800,2.4
4240,6eda4802707d51f6c7400c3e2a5fedde,Unknown,WS,['shotdeck_data/WS/302 - To the Wonder.jpg'],1920,816,2.35
4241,d24f988f4be947987d0caf3cae053f29,Unknown,WS,['shotdeck_data/WS/432 - Casino Royale.jpg'],1920,798,2.41
4242,5eee2353311078e48920201b5d1c090e,Unknown,WS,['shotdeck_data/WS/530 - Bad Times at the El Royale.jpg'],1920,804,2.39
4243,b85694f741cbe695c95b809c93535594,Unknown,WS,['shotdeck_data/WS/506 - The Batman.jpg'],1920,802,2.39
4244,c58ae1b73aebb9c41802fcfbe5435847,Unknown,WS,['shotdeck_data/WS/442 - The Thin Red Line.jpg'],1920,818,2.35
4245,9cccb25df2d0aaeeed02a7613800728c,Unknown,WS,['shotdeck_data/WS/405 - Drive.jpg'],1920,806,2.38
4246,48e0b50f725f26b47d9da47bcae3ea63,Unknown,WS,['shotdeck_data/WS/392 - Malcolm  Marie.jpg'],1920,1038,1.85
4247,c82d9e6758b377bc71a09f08ac064f68,Unknown,WS,['shotdeck_data/WS/260 - Babylon.jpg'],1920,804,2.39
4248,99f47a9cbffbb9bc66187a8db473295c,Unknown,WS,['shotdeck_data/WS/252 - The Rhythm Section.jpg'],1920,804,2.39
